const TARGETS = [ #  - item
1340609.0, # 1 - M- Total in employment- aged 16+
60635, # 2 - M- Total unemployed- aged 16+
745379, # 3 - M- Total economically inactive- aged 16+
1301248, # 4 - F- Total in employment- aged 16+
59302, # 5 - F- Total unemployed- aged 16+
974767, # 6 - F- Total economically inactive- aged 16+
1540890, # 7 - owner occupied
370502, # 8 - private rented+rent free
282482, # 9 - housing association
314433, # 10 - las etc rented
139982, # 11 - M- 0 - 4
153297, # 12 - M- 5 - 9
150487, # 13 - M- 0 – 4
144172, # 14 - M- 15 - 19
176066, # 15 - M- 20 - 24
191145, # 16 - M- 25 - 29
182635, # 17 -  M- 30 - 34
172624, # 18 -  M- 35 - 39
156790, # 19 - M- 40 - 44
174812, # 20 -  M- 45 - 49
193940, # 21 -  M- 50 - 54
190775, # 22 -  M- 55 - 59
166852, # 23 -  M- 60 - 64
144460, # 24 -  M- 65 - 69
132339, # 25 -  M- 70 - 74
87886, # 26 -  M- 75 - 79
104741, # 27 - M- 80’+
131733, # 28 - F- 0 - 4
146019, # 29 - F- 5 - 9
144187, # 30 - F- 10 - 14
137786, # 31 - F- 15 - 19
171390, # 32 - F- 20 - 24
191110, # 33 - F- 25 - 29
186828, # 34 -  F- 30 - 34
179898, # 35 -  F- 35 - 39
162642, # 36 - F- 40 - 44
186646, # 37 -  F- 45 - 49
207150, # 38 -  F- 50 - 54
202348, # 39 -  F- 55 - 59
177841, # 40 -  F- 60 - 64
154984, # 41 -  F- 65 - 69
146517, # 42 -  F- 70 - 74
108065, # 43 -  F- 75 - 79
165153, # 44 -  F- 80+
439000, # 45 - 1 adult: male
467000, # 46 - 1 adult: female
797000, # 47 - 2 adults
70000, # 48 - 1 adult 1 child
66000, # 49 - 1 adult 2+ children
448000, # 50 - 2+ adults 1+ children
190000, # 51 - 3+ adults
77842, # 52 - CARER’S ALLOWANCE
127307, # 53 - AA
190871, # 54 - PIP MOBILITY
75233, # 55 - PIP-NO MOBILITY
226687, # 56 - PIP-TOTAL
164774 ]  # 57 - dla
